"Economy","Code","Region.x","Income group","Lending category","Other (EMU or HIPC)","countrycode_en","countrycode_wb","Region.y","Country","Date","year","Status","Documents"
"Serbia","SRB","Europe & Central Asia","Upper middle income","IBRD",NA,"Serbia","SRB",NA,NA,NA,NA,NA,NA
"South Sudan","SSD","Sub-Saharan Africa","Low income","IDA",NA,"South Sudan","SSD","African Region","South Sudan","16 Sep 2019 - 20 Sep 2019",2019,"Completed",NA
"São Tomé and Príncipe","STP","Sub-Saharan Africa","Lower middle income","IDA","HIPC","São Tomé & Príncipe","STP",NA,NA,NA,NA,NA,NA
"Suriname","SUR","Latin America & Caribbean","Upper middle income","IBRD",NA,"Suriname","SUR",NA,NA,NA,NA,NA,NA
"Slovak Republic","SVK","Europe & Central Asia","High income",NA,"EMU","Slovakia","SVK",NA,NA,NA,NA,NA,NA
"Slovenia","SVN","Europe & Central Asia","High income",NA,"EMU","Slovenia","SVN",NA,NA,NA,NA,NA,NA
"Sweden","SWE","Europe & Central Asia","High income",NA,NA,"Sweden","SWE",NA,NA,NA,NA,NA,NA
"Eswatini","SWZ","Sub-Saharan Africa","Lower middle income","IBRD",NA,"Eswatini","SWZ","African Region","Swaziland","19 Aug 2019 - 23 Aug 2019",2019,"Completed",NA
"Sint Maarten (Dutch part)","SXM","Latin America & Caribbean","High income",NA,NA,"Sint Maarten","SXM",NA,NA,NA,NA,NA,NA
"Seychelles","SYC","Sub-Saharan Africa","High income","IBRD",NA,"Seychelles","SYC",NA,NA,NA,NA,NA,NA
"Syrian Arab Republic","SYR","Middle East & North Africa","Low income","IDA",NA,"Syria","SYR",NA,NA,NA,NA,NA,NA
"Turks and Caicos Islands","TCA","Latin America & Caribbean","High income",NA,NA,"Turks & Caicos Islands","TCA",NA,NA,NA,NA,NA,NA
"Chad","TCD","Sub-Saharan Africa","Low income","IDA","HIPC","Chad","TCD","African Region","Chad","16 Apr 2018 - 20 Apr 2018",2018,"Completed",NA
"Togo","TGO","Sub-Saharan Africa","Low income","IDA","HIPC","Togo","TGO","African Region","Togo","01 Jul 2021 - 31 Jul 2021",2021,"Completed",NA
"Thailand","THA","East Asia & Pacific","Upper middle income","IBRD",NA,"Thailand","THA","South-East Asia Region","Thailand",NA,NA,"Ongoing & Planned",NA
"Thailand","THA","East Asia & Pacific","Upper middle income","IBRD",NA,"Thailand","THA","South-East Asia Region","Thailand","18 Jun 2018 - 22 Jun 2018",2018,"Completed",NA
"Tajikistan","TJK","Europe & Central Asia","Lower middle income","IDA",NA,"Tajikistan","TJK","European Region","Tajikistan",NA,NA,"Ongoing & Planned",NA
"Turkmenistan","TKM","Europe & Central Asia","Upper middle income","IBRD",NA,"Turkmenistan","TKM","European Region","Turkmenistan","44869",2022,"Completed",NA
"Timor-Leste","TLS","East Asia & Pacific","Lower middle income","Blend",NA,"Timor-Leste","TLS","South-East Asia Region","Timor-leste","26 Jun 2019 - 28 Jun 2019",2019,"Completed","https://extranet.who.int/sph/sites/default/files/document-library/document/NAPHS_eng_final_with-signature.pdf"
"Tonga","TON","East Asia & Pacific","Upper middle income","IDA",NA,"Tonga","TON",NA,NA,NA,NA,NA,NA
"Trinidad and Tobago","TTO","Latin America & Caribbean","High income","IBRD",NA,"Trinidad & Tobago","TTO",NA,NA,NA,NA,NA,NA
"Tunisia","TUN","Middle East & North Africa","Lower middle income","IBRD",NA,"Tunisia","TUN","Eastern Mediterranean Region","Tunisia","28 Jun 2022 - 01 Jul 2022",2022,"Completed",NA
"Tunisia","TUN","Middle East & North Africa","Lower middle income","IBRD",NA,"Tunisia","TUN","Eastern Mediterranean Region","Tunisia",NA,2019,"Completed",NA
"Türkiye","TUR","Europe & Central Asia","Upper middle income","IBRD",NA,"Turkey","TUR",NA,NA,NA,NA,NA,NA
"Tuvalu","TUV","East Asia & Pacific","Upper middle income","IDA",NA,"Tuvalu","TUV",NA,NA,NA,NA,NA,NA
"Taiwan, China","TWN","East Asia & Pacific","High income",NA,NA,"Taiwan","TWN",NA,NA,NA,NA,NA,NA
"Tanzania","TZA","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Tanzania","TZA","African Region","United Republic Of Tanzania","18 Jun 2018 - 22 Jun 2018",2018,"Completed",NA
"Tanzania","TZA","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Tanzania","TZA","African Region","United Republic Of Tanzania",NA,2016,"Completed and published","https://extranet.who.int/sph/sites/default/files/document-library/document/NAP_Final_12092017.pdf"
"Uganda","UGA","Sub-Saharan Africa","Low income","IDA","HIPC","Uganda","UGA","African Region","Uganda","10 Oct 2017 - 13 Oct 2017",2017,"Completed and published","https://extranet.who.int/sph/sites/default/files/document-library/document/final%20narrative%2011_09_19.pdf"
"Ukraine","UKR","Europe & Central Asia","Lower middle income","IBRD",NA,"Ukraine","UKR","European Region","Ukraine","21 Sep 2022 - 23 Sep 2022",2022,"Completed",NA
"Uruguay","URY","Latin America & Caribbean","High income","IBRD",NA,"Uruguay","URY",NA,NA,NA,NA,NA,NA
"United States","USA","North America","High income",NA,NA,"United States","USA","Region of the Americas","United States Of America","43374",2018,"Completed and published","https://extranet.who.int/sph/sites/default/files/document-library/document/jee-nap-508.pdf"
"Uzbekistan","UZB","Europe & Central Asia","Lower middle income","Blend",NA,"Uzbekistan","UZB","European Region","Uzbekistan",NA,NA,"Ongoing & Planned",NA
"St. Vincent and the Grenadines","VCT","Latin America & Caribbean","Upper middle income","Blend",NA,"St. Vincent & Grenadines","VCT",NA,NA,NA,NA,NA,NA
"Venezuela, RB","VEN","Latin America & Caribbean",NA,"IBRD",NA,"Venezuela","VEN",NA,NA,NA,NA,NA,NA
"British Virgin Islands","VGB","Latin America & Caribbean","High income",NA,NA,"British Virgin Islands","VGB",NA,NA,NA,NA,NA,NA
"Virgin Islands (U.S.)","VIR","Latin America & Caribbean","High income",NA,NA,"U.S. Virgin Islands","VIR",NA,NA,NA,NA,NA,NA
"Vietnam","VNM","East Asia & Pacific","Lower middle income","IBRD",NA,"Vietnam","VNM","Western Pacific Region","Viet Nam","43556",2019,"Completed",NA
"Vanuatu","VUT","East Asia & Pacific","Lower middle income","IDA",NA,"Vanuatu","VUT",NA,NA,NA,NA,NA,NA
"Samoa","WSM","East Asia & Pacific","Lower middle income","IDA",NA,"Samoa","WSM",NA,NA,NA,NA,NA,NA
"Kosovo","XKX","Europe & Central Asia","Upper middle income","IDA",NA,"Kosovo","XKX",NA,NA,NA,NA,NA,NA
"Yemen, Rep.","YEM","Middle East & North Africa","Low income","IDA",NA,"Yemen","YEM",NA,NA,NA,NA,NA,NA
"South Africa","ZAF","Sub-Saharan Africa","Upper middle income","IBRD",NA,"South Africa","ZAF","African Region","South Africa","23 May 2022 - 27 May 2022",2022,"Completed",NA
"South Africa","ZAF","Sub-Saharan Africa","Upper middle income","IBRD",NA,"South Africa","ZAF","African Region","South Africa",NA,2018,"Completed",NA
"Zambia","ZMB","Sub-Saharan Africa","Low income","IDA","HIPC","Zambia","ZMB","African Region","Zambia","04 Mar 2019 - 08 Mar 2019",2019,"Completed",NA
"Zimbabwe","ZWE","Sub-Saharan Africa","Lower middle income","Blend",NA,"Zimbabwe","ZWE","African Region","Zimbabwe","18 Feb 2019 - 22 Feb 2019",2019,"Completed",NA
