"Economy","Code","Region","Income group","Lending category","Other (EMU or HIPC)","countrycode_en","countrycode_wb","country_name","Year","Report Type","Version","Source URL: external evaluation","Report Link"
"Seychelles","SYC","Sub-Saharan Africa","High income","IBRD",NA,"Seychelles","SYC","Seychelles",2011,"Evaluation Report","OIE PVS Tool (5th Edition)","Seychelles","https://www.woah.org/app/uploads/2021/03/pvs-interimreport-seychelles.pdf"
"Syrian Arab Republic","SYR","Middle East & North Africa","Low income","IDA",NA,"Syria","SYR","Syria",2008,"Evaluation Report","OIE PVS Tool (2007)","Syria","https://www.woah.org/app/uploads/2021/03/finalreport-syria.pdf"
"Turks and Caicos Islands","TCA","Latin America & Caribbean","High income",NA,NA,"Turks & Caicos Islands","TCA",NA,NA,NA,NA,NA,NA
"Chad","TCD","Sub-Saharan Africa","Low income","IDA","HIPC","Chad","TCD",NA,NA,NA,NA,NA,NA
"Togo","TGO","Sub-Saharan Africa","Low income","IDA","HIPC","Togo","TGO",NA,NA,NA,NA,NA,NA
"Thailand","THA","East Asia & Pacific","Upper middle income","IBRD",NA,"Thailand","THA",NA,NA,NA,NA,NA,NA
"Tajikistan","TJK","Europe & Central Asia","Lower middle income","IDA",NA,"Tajikistan","TJK",NA,NA,NA,NA,NA,NA
"Turkmenistan","TKM","Europe & Central Asia","Upper middle income","IBRD",NA,"Turkmenistan","TKM",NA,NA,NA,NA,NA,NA
"Timor-Leste","TLS","East Asia & Pacific","Lower middle income","Blend",NA,"Timor-Leste","TLS","Timor Leste",2011,"Evaluation Report","OIE PVS Tool (5th Edition)","Timor Leste","https://www.woah.org/app/uploads/2021/03/final-pvs-report-timor-leste.pdf"
"Tonga","TON","East Asia & Pacific","Upper middle income","IDA",NA,"Tonga","TON",NA,NA,NA,NA,NA,NA
"Trinidad and Tobago","TTO","Latin America & Caribbean","High income","IBRD",NA,"Trinidad & Tobago","TTO",NA,NA,NA,NA,NA,NA
"Tunisia","TUN","Middle East & North Africa","Lower middle income","IBRD",NA,"Tunisia","TUN",NA,NA,NA,NA,NA,NA
"Türkiye","TUR","Europe & Central Asia","Upper middle income","IBRD",NA,"Turkey","TUR","Turkey",2016,"Evaluation Report","OIE PVS Tool - Aquatic","Turkey (AAHS)","https://www.woah.org/app/uploads/2021/03/final-report-pvs-aah-turkey.pdf"
"Tuvalu","TUV","East Asia & Pacific","Upper middle income","IDA",NA,"Tuvalu","TUV",NA,NA,NA,NA,NA,NA
"Taiwan, China","TWN","East Asia & Pacific","High income",NA,NA,"Taiwan","TWN","Chinese Taipei",2019,"Evaluation Report","OIE PVS Tool (7th Edition)","Chinese Taipei","https://www.woah.org/app/uploads/2021/03/202002526-chinese-taipei-final-report.pdf"
"Tanzania","TZA","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Tanzania","TZA",NA,NA,NA,NA,NA,NA
"Uganda","UGA","Sub-Saharan Africa","Low income","IDA","HIPC","Uganda","UGA",NA,NA,NA,NA,NA,NA
"Ukraine","UKR","Europe & Central Asia","Lower middle income","IBRD",NA,"Ukraine","UKR",NA,NA,NA,NA,NA,NA
"Uruguay","URY","Latin America & Caribbean","High income","IBRD",NA,"Uruguay","URY","Uruguay",2007,"Evaluation Report","OIE PVS Tool (2008)","Uruguay","https://www.woah.org/app/uploads/2021/03/oie-pvs-uruguay-final-21-04-08.pdf"
"United States","USA","North America","High income",NA,NA,"United States","USA",NA,NA,NA,NA,NA,NA
"Uzbekistan","UZB","Europe & Central Asia","Lower middle income","Blend",NA,"Uzbekistan","UZB",NA,NA,NA,NA,NA,NA
"St. Vincent and the Grenadines","VCT","Latin America & Caribbean","Upper middle income","Blend",NA,"St. Vincent & Grenadines","VCT",NA,NA,NA,NA,NA,NA
"Venezuela, RB","VEN","Latin America & Caribbean",NA,"IBRD",NA,"Venezuela","VEN",NA,NA,NA,NA,NA,NA
"British Virgin Islands","VGB","Latin America & Caribbean","High income",NA,NA,"British Virgin Islands","VGB",NA,NA,NA,NA,NA,NA
"Virgin Islands (U.S.)","VIR","Latin America & Caribbean","High income",NA,NA,"U.S. Virgin Islands","VIR",NA,NA,NA,NA,NA,NA
"Vietnam","VNM","East Asia & Pacific","Lower middle income","IBRD",NA,"Vietnam","VNM","Vietnam",2007,"Evaluation Report","OIE PVS Tool (2007)","Vietnam","https://www.woah.org/app/uploads/2021/03/finalreport-vietnam.pdf"
"Vanuatu","VUT","East Asia & Pacific","Lower middle income","IDA",NA,"Vanuatu","VUT",NA,NA,NA,NA,NA,NA
"Samoa","WSM","East Asia & Pacific","Lower middle income","IDA",NA,"Samoa","WSM",NA,NA,NA,NA,NA,NA
"Kosovo","XKX","Europe & Central Asia","Upper middle income","IDA",NA,"Kosovo","XKX",NA,NA,NA,NA,NA,NA
"Yemen, Rep.","YEM","Middle East & North Africa","Low income","IDA",NA,"Yemen","YEM",NA,NA,NA,NA,NA,NA
"South Africa","ZAF","Sub-Saharan Africa","Upper middle income","IBRD",NA,"South Africa","ZAF","South Africa",2012,"Evaluation Report","OIE PVS Tool (6th Edition)","South Africa","https://www.woah.org/app/uploads/2021/03/pvs-report-southafrica.pdf"
"Zambia","ZMB","Sub-Saharan Africa","Low income","IDA","HIPC","Zambia","ZMB",NA,NA,NA,NA,NA,NA
"Zimbabwe","ZWE","Sub-Saharan Africa","Lower middle income","Blend",NA,"Zimbabwe","ZWE",NA,NA,NA,NA,NA,NA
